2,0.5,"adlasso",1000,200,500,80,0.695,71.765,1,"MCB",1000,200,500,80,0.69,68.315,1,TRUE,200
2,0.5,"adlasso",1000,200,500,70,0.685,65.81,1,"MCB",1000,200,500,70,0.685,55.52,1,TRUE,200
2,0.5,"adlasso",1000,200,500,60,0.69,61.26,1,"MCB",1000,200,500,60,0.69,49.555,1,TRUE,200
2,0.5,"adlasso",1000,200,500,50,0.64,58.315,1,"MCB",1000,200,500,50,0.67,46.32,1,TRUE,200
2,0.5,"adlasso",1000,200,500,40,0.575,55.785,1,"MCB",1000,200,500,40,0.585,43.52,1,TRUE,200
2,0.5,"adlasso",1000,200,500,30,0.52,53.295,1,"MCB",1000,200,500,30,0.53,39.87,1,TRUE,200
3,0.5,"adlasso",1000,200,500,95,0.405,172.7,1,"MCB",1000,200,500,95,0.35,159.77,1,TRUE,200
3,0.5,"adlasso",1000,200,500,90,0.275,167.92,1,"MCB",1000,200,500,90,0.31,153.74,1,TRUE,200
3,0.5,"adlasso",1000,200,500,80,0.21,162.64,1,"MCB",1000,200,500,80,0.255,144.95,1,TRUE,200
3,0.5,"adlasso",1000,200,500,70,0.185,157.82,1,"MCB",1000,200,500,70,0.25,137.61,1,TRUE,200
3,0.5,"adlasso",1000,200,500,60,0.18,152.525,1,"MCB",1000,200,500,60,0.255,130.36,1,TRUE,200
3,0.5,"adlasso",1000,200,500,50,0.145,146.9,1,"MCB",1000,200,500,50,0.27,121.87,1,TRUE,200
3,0.5,"adlasso",1000,200,500,40,0.15,141.32,1,"MCB",1000,200,500,40,0.275,111.06,1,TRUE,200
3,0.5,"adlasso",1000,200,500,30,0.14,134.755,1,"MCB",1000,200,500,30,0.28,98.31,1,TRUE,200
